{
# 公众号配置
# 公众号appId
"app_id": "wxc8f396609689673b",
# 公众号appSecret
"app_secret": "7eed5dd40848b45fb0e521fb317f4057",
# 模板消息id
"template_id":" WEre8h-rF6laHND8ZvpFSP61vhxR6431_ZbtqH9JVBg",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oJ9N-59F_vIkTV9X_w1DrL767sxs,oJ9N-59F_vIkTV9X_w1DrL767sxs"],

# 信息配置
# 和风天气apikey
"weather_key": " f43a473772f144778c6d9891359e3acc",
# 天行数据apikey
"tian_api": "061b1539b9c1062b3c44b36d31fb2d0f",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "即墨区",
# 生日1
"birthday1": {"name": "涛宝", "birthday": "1994-04-08"},
# 生日2
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
